,,,Case Summary,,,,,,,Bed Occupancy Summary,,,,,,,,,,,,,
State,City,Date,Total Cases,Active Cases,Recoveries ,Deaths,Stable Asymptomatic ,Stable Symptomatic,Critical,Total Beds Capacity,Total Beds Occupied,CCC2 Capacity,CCC2 Occupied,DCHC Capacity,DCHC Occupied,DCH Capacity,DCH Occupied,O2 Bed Capacity,O2 Beds Occupied,ICU Bed Capacity,ICU Beds Occupied,Ventilator Bed Capacity,Ventilator Beds Occupied
,,,(Recoveries + Deaths+ Active),(Stable Asymptomatic + Stable Symptomatic + Critical),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-11-2020,1182,1036,71,75,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-12-2020,1399,1211,97,91,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-13-2020,1549,1308,141,100,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-14-2020,1753,1478,164,111,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-15-2020,1936,1642,181,113,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-16-2020,2043,1725,202,116,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-17-2020,2120,1760,239,121,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-18-2020,2509,2103,281,125,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-19-2020,2798,2357,310,131,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-20-2020,3050,2518,394,138,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-21-2020,3445,2887,408,150,,,-40,"5,364","2,588","3,088",975,,,,,,,,,,
Maharashtra,Mumbai,04-22-2020,3754,3169,425,160,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-23-2020,4232,3591,473,168,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-24-2020,4589,3815,595,179,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-25-2020,4870,3917,762,191,"1,477","2,123",-85,"5,288","3,233","2,144","1,079",612,333,"2,532","1,821",,,,,,
Maharashtra,Mumbai,04-26-2020,5194,4188,802,204,"1,756","1,947",-90,"6,099",60,"2,900",45,667,60,"2,532",76,,,,,,
Maharashtra,Mumbai,04-27-2020,5589,4455,915,219,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,04-28-2020,5982,4504,1234,244,"3,128","1,382",-99,"6,503",62%,"3,174",46%,727,60%,"2,602",81%,,,,,,
Maharashtra,Mumbai,04-29-2020,6457,4760,1427,270,"3,200","1,439",-121,"6,607",61%,"3,173",46%,727,62%,"2,707",77%,,,,,,
Maharashtra,Mumbai,04-30-2020,6874,5220,1364,290,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-01-2020,7625,5871,1459,295,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-02-2020,8172,6291,1559,322,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-03-2020,8613,6466,1804,343,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-04-2020,9123,6854,1908,361,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-05-2020,9758,7243,2128,387,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-06-2020,10527,7828,2287,412,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-07-2020,11219,8347,2435,437,"5,224","2,815",-308,"7,833","5,868","4,090","2,480",791,680,"2,952","2,708","8,404","2,739",480,456,248,105
Maharashtra,Mumbai,05-08-2020,11967,8916,2589,462,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-09-2020,12689,9408,2792,489,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-10-2020,13564,10052,3004,508,"6,496","3,185",-367,"8,913","6,877","4,404","2,778",787,734,"3,722","3,365","8,367","2,665",438,397,245,116
Maharashtra,Mumbai,05-11-2020,14355,10717,3110,528,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-12-2020,14781,10912,3313,556,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-13-2020,15581,11194,3791,596,6947,3634,613,8999,7040,4285,2623,893,777,3931,3616,NA,NA,438,417,NA,NA
Maharashtra,Mumbai,05-14-2020,16579,11724,4234,621,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,05-15-2020,17512,12289,4568,655,7534,4073,682,9836,7208,4691,2643,932,862,4213,3910,NA,NA,474,446,NA,NA
Maharashtra,Mumbai,05-16-2020,18396,12894,4806,696,7723,4528,643,10361,7842,4728,2783,956,894,4677,4165,NA,NA,520,473,NA,NA
Maharashtra,Mumbai,05-17-2020,19967,14221,5012,734,8992,4584,645,10507,8103,4767,2946,984,882,4756,4275,NA,NA,520,473,NA,NA
Maharashtra,Mumbai,05-18-2020,21152,14879,5516,757,9319,4880,680,11016,8539,5117,3191,1100,981,4799,4367,NA,NA,552,510,NA,NA
Maharashtra,Mumbai,05-19-2020,22563,15647,6116,800,9930,4984,733,11274,8683,5138,3148,1079,1007,5030,4528,NA,NA,563,538,NA,NA
Maharashtra,Mumbai,05-20-2020,23935,16628,6466,841,10619,5252,757,11500,8881,5178,3210,1184,974,5138,4697,NA,NA,586,567,NA,NA
Maharashtra,Mumbai,05-21-2020,25317,17684,6751,882,11477,5420,787,11577,9329,5179,3414,1206,1012,5192,4903,NA,NA,586,567,NA,NA
Maharashtra,Mumbai,05-22-2020,27068,19079,7080,909,12825,5482,772,12062,9878,5490,3658,1246,1075,5326,5145,8367*,NA,597,583,335,198
Maharashtra,Mumbai,05-23-2020,28634,20209,7476,949,13955,5491,763,12300,10089,5604,3795,1249,1086,5447,5208,4116,2606,626,607,358,230
Maharashtra,Mumbai,05-24-2020,30359,21297,8074,988,13955,5491,763,12300,10089,5604,3795,1249,1086,5447,5208,4128,2642,626,610,359,242
Maharashtra,Mumbai,05-25-2020,31789,22359,8404,1026,15809,5732,818,13023,10638,5822,3855,1300,1136,5901,5647,4116,2606,644,619,359,237
Maharashtra,Mumbai,05-26-2020,32791,22912,8814,1065,16281,5776,855,13400,11010,5843,3977,1407,1240,6050,5793,4139,2735,642,638,366,262
Maharashtra,Mumbai,05-27-2020,33835,23684,9054,1065,16976,5845,863,13739,11109,6203,4132,1437,1152,6099,5825,4292,2779,645,644,373,267
Maharashtra,Mumbai,05-28-2020,35273,24321,9817,1135,17414,6060,847,12485,10030,6195,4080,1098,953,5192,4997,3975,2799,666,645,362,287
Maharashtra,Mumbai,05-29-2020,36710,19529,16008,1173,12607,6070,852,12405,10149,6317,4183,1051,962,5037,5004,4359,3010,604,604,365,299
Maharashtra,Mumbai,05-30-2020,38220,20629,16364,1227,13315,6309,1005,12823,10302,6425,4222,1085,991,5313,5089,4217,3094,673,670,368,297
Maharashtra,Mumbai,05-31-2020,39464,21391,16794,1279,14098,6315,978,12999,10312,6505,4289,1110,980,5384,5143,4368,3279,696,686,391,299
Maharashtra,Mumbai,06-01-2020,40877,22571,16987,1319,15045,6505,1021,15707,13003,6597,4359,3122,2981,5988,5663,4485,3375,1092,1073,408,362
Maharashtra,Mumbai,06-02-2020,41986,23405,17213,1368,15805,6592,1008,15831,13031,6710,4455,3117,2942,6004,5634,4517,3375,1095,1072,423,375
Maharashtra,Mumbai,06-03-2020,43262,24373,17472,1417,16713,6671,989,16197,12908,7105,4338,3087,2918,6005,5652,4650,3424,1097,1080,442,378
Maharashtra,Mumbai,06-04-2020,44704,25141,18098,1465,17288,6859,994,16412,13320,7120,4539,3087,2923,6205,5858,4654,3555,1100,1082,457,427
Maharashtra,Mumbai,06-05-2020,45854,25539,18797,1518,17703,6870,966,16450,13227,7168,4589,3087,2907,6195,5731,4652,3556,1092,1074,457,425
Maharashtra,Mumbai,06-06-2020,47128,25575,19978,1575,17839,6774,962,16688,13257,7404,4622,3087,2898,6197,5737,4651,3579,1094,1083,464,437
Maharashtra,Mumbai,06-07-2020,48549,25717,21196,1636,18060,6748,909,16785,13091,7405,4512,3097,2874,6283,5705,4610,3585,1100,1084,464,435
Maharashtra,Mumbai,06-08-2020,49863,26125,22038,1700,18440,6769,916,18110,13759,7408,4481,4515,3675,6187,5603,5946,4219,1164,1154,493,471
Maharashtra,Mumbai,06-09-2020,50878,26178,22942,1758,18203,7007,968,17835,13390,7521,4325,4287,3578,6027,5487,5181,3948,1158,1142,503,481
Maharashtra,Mumbai,06-10-2020,52445,26897,23693,1855,19014,6930,953,17617,13143,7279,4113,4306,3634,6032,5396,5202,3905,1163,1152,507,483
Maharashtra,Mumbai,06-11-2020,53985,27824,24209,1952,16681,10157,986,17732,13146,7282,4048,4355,3561,6095,5537,5260,3986,1181,1167,530,497
Maharashtra,Mumbai,06-12-2020,55357,28163,25152,2042,16523,10621,1019,17847,13256,7280,3954,4395,3666,6172,5636,5325,4080,1197,1177,538,515
Maharashtra,Mumbai,06-13-2020,56740,28682,25947,2111,16859,10845,978,17830,13201,7316,3866,4349,3706,6165,5629,5286,4126,1206,1189,532,520
Maharashtra,Mumbai,06-14-2020,58135,28959,26986,2190,17771,10209,979,17805,13142,7313,3898,4349,3702,6143,5542,5298,4060,1197,1187,525,514
Maharashtra,Mumbai,06-15-2020,,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,06-16-2020,,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai,06-17-2020,,,,,,,,,,,,,,,,,,,,,